BGC0000411,BGC0002521,0.8005638385671873
BGC0000941,BGC0002305,0.7558493995501104
BGC0000240,BGC0000241,0.7003931380576276
BGC0001667,BGC0002297,0.7893273692738043
BGC0000084,BGC0000100,0.7140252268472591
BGC0001830,BGC0002086,0.7901475829482095
BGC0002171,BGC0002275,0.9667697170566104
BGC0002357,BGC0002498,0.7365596417390622
BGC0001471,BGC0001474,0.7136998848098164
BGC0000468,BGC0000469,0.7897741677624756
BGC0000237,BGC0000238,0.8669162360341872
BGC0000668,BGC0001501,0.8681169632278084
BGC0001030,BGC0002598,0.7489744963690304
BGC0001662,BGC0002355,0.7314511796743992
BGC0001553,BGC0002434,0.741194371778403
BGC0001563,BGC0002250,0.7967462622677831
BGC0001501,BGC0001594,0.9466591692905207
BGC0000712,BGC0000713,0.737850648959312
BGC0000097,BGC0001349,0.7606326845857585
BGC0001128,BGC0001132,0.7037892912335894
BGC0001662,BGC0002357,0.7520451080738371
BGC0000013,BGC0002237,0.7297127223097303
BGC0000231,BGC0002477,0.7190196319361657
BGC0000229,BGC0001769,0.813237295877675
BGC0000231,BGC0000234,0.7468213832236554
BGC0001662,BGC0002498,0.7450989487241897
BGC0000268,BGC0002361,0.9312709818786906
BGC0000611,BGC0000614,0.7537018889323673
BGC0000220,BGC0002366,0.9301728976948415
BGC0000375,BGC0002295,0.7534307057261428
BGC0000480,BGC0000483,0.7815643822404419
BGC0000668,BGC0001594,0.8696830856863672
BGC0000668,BGC0001126,0.8694831430403591
BGC0002324,BGC0002492,0.7408948382609332
BGC0001558,BGC0001568,0.9725238755931048
BGC0001357,BGC0001566,0.7682047220425128
BGC0000241,BGC0001693,0.7557889920371073
BGC0002356,BGC0002357,0.7513720756909205
BGC0001064,BGC0001357,0.8188235985094235
BGC0001696,BGC0001802,0.8413611964044301
BGC0000398,BGC0000399,0.8095647537905702
BGC0001516,BGC0002602,0.9499650697811585
BGC0001452,BGC0001522,0.9790377870247878
BGC0001028,BGC0002061,0.8805871445565013
BGC0000940,BGC0000941,0.7699307793925372
BGC0001523,BGC0001700,0.7333671878094964
BGC0000066,BGC0000074,0.9279793506228156
BGC0001569,BGC0001814,0.843979592345505
BGC0000039,BGC0000098,0.7176945026617163
BGC0000229,BGC0001384,0.7835241026271851
BGC0000114,BGC0002038,0.8020395580748043
BGC0000091,BGC0001063,0.7385763153930103
BGC0000062,BGC0002502,0.8258198017226865
BGC0001717,BGC0001718,0.7372019310897481
BGC0000236,BGC0001596,0.7138338720477121
BGC0000438,BGC0001629,0.7576984437666487
BGC0000231,BGC0000262,0.7867486851441506
BGC0002365,BGC0002509,0.7574982925748309
BGC0000229,BGC0000231,0.7587769653455738
BGC0000234,BGC0002070,0.7941768819973211
